url,sku,name,price,description
https://jpeterman.com/collections/all/products/essential-leggings-classic,J7050,Mid-Rise Leggings,"$48.00
Unavailable","<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Wrapping.</span></p>
<p data-mce-fragment=""1"">A woman’s legs should be carefully and exquisitely wrapped, as they are about the most precious thing on this planet. The fabric should be soft, but with some stretch. The colors have to blend and bend. The fit, of course, must be exact but not binding.</p>
<p data-mce-fragment=""1"">Essential Leggings (<span data-mce-fragment=""1"">No</span>. J7050). Fitted leggings in a deliciously comfortable viscose blend. Non-frumpy, waist-trimming, wide elastic waistband. Ankle length. Imported.</p>"
https://jpeterman.com/collections/all/products/boatneck-ballet-tee-spring-2022,J6524,Boatneck Ballet Tee,"$44.00
Unavailable","<div class=""metafield-rich_text_field""><p>Very Audrey.</p><p>&nbsp;</p><p>I met my wife, Audrey, at Scotty’s outside Tappan. She always seemed to bring her dates there the nights I worked. Along with the Vermeer face and dancer’s legs, Audrey has a knack for wearing exactly the right things, from big floppy hats to ballet flats, and turning them into classics.</p></div>"
https://jpeterman.com/collections/all/products/marie-antoinette-nightshirt-sale,J1019,Marie Antoinette Nightshirt,"$98.00
Unavailable","<div class=""metafield-rich_text_field""><p>What Marie Antoinette Wore to Bed.</p><p>Marie-Antoinette had everything. Her father was Emperor. Her&nbsp;husband was King. She was Queen.<br>
</p><p>But Versailles suffocated her. She hated the acres of ormolu, miles of&nbsp;mirrors, armies of flatterers. She yearned for something else; she&nbsp;yearned for innocence.<br>
</p><p>This simple nightshirt epitomizes Marie-Antoinette’s dream of&nbsp;innocence.</p></div>"
https://jpeterman.com/collections/all/products/bay-rum,J4905,Bay Rum,"$36.00
Unavailable","<div class=""metafield-rich_text_field""><p>You have no idea how complicated this was.<br>
</p><p>Actually, some of you might. I’ll get to that in a moment.<br>
</p><p>Originally, we sold Bay Rum produced in the Dominica by A.C. Shillingford. They’d been doing it since 1907 and did it very well. But all good things must come to an end and this was no exception. When they closed shop we searched high and low for a new source. Some of you may remember ordering the item only to have it never materialize. We made&nbsp;sure to make amends for that via refunds and discounts.</p><p>In the spirit of perseverance (and wanting good things to continue) we decided to have the highly sought after formula reproduced by our magicians so that you too could experience the scent described as less strong than anything called perfume or aftershave but not so quiet as to be boring.&nbsp;In fact, it is quite sexy. Men have liked Bay Rum since Spanish Main days. They like it for the least complicated reason in the world. It smells good. Made in USA.</p></div>"
https://jpeterman.com/collections/all/products/s-s-vintage-tee-1,J6607,Short-Sleeve Vintage T-Shirt,"$44.00
Unavailable","<div class=""metafield-rich_text_field""><p>The New Vintage T-Shirts.</p><p>What is this? It looks old.</p><p>Well, it’s a vintage T-shirt. It’s new but looks old.</p><p>It’s new but looks old?</p><p>Well, it seems new, but looks old.</p><p>Seems? You mean it really is old?</p><p>Well, you know when you’re out buying a couple of steaks and maybe some antifreeze and you decide on a pack of T-shirts at the same time? You mean it’s like that?</p><p>Well, it’s like that… but different.</p><p>Different?</p><p>A lot different.</p><p>(Adding to the mystery, the original historic labels were accidentally removed and replaced by our own. Sorry.)</p></div>"
https://jpeterman.com/collections/all/products/wrap-knit-top,J6811,Wrap Knit Top,"$29.00
Unavailable","<div class=""metafield-rich_text_field""><p>Conversation Starters.</p><p>Leytonstone Station in front of the Suspicion mosaic, one of 17 installed in 1999 to commemorate the films of Alfred Hitchcock.&nbsp;The scene depicts Grant’s Johnny Aysgarth in a suit made up of cobalt, black, and grey tiles. He carries a tray, and on it a glass, which we know holds poisoned milk.</p><p>Next thing, there’s a woman at my elbow. “She didn’t drink it, you know.” A gentle Emerald Island brogue.</p><p>“He didn’t, either,” I add.</p><p>A whole conversation in nine words, which sometimes is exactly enough.</p><p>She’s wearing jeans and high leather boots with a chic wrap top.</p><p>I think I got all the details right.</p></div>"
https://jpeterman.com/collections/all/products/1903-vintage-cologne,J1400,1903 Vintage Cologne,"$69.00
Unavailable","<div class=""metafield-rich_text_field""><p>1903.</p><p>I was browsing in a Paris antique shop one winter afternoon when a fitted leather train case caught my eye.</p><p>It contained silver-handled brushes, boot hooks, a straight razor, several silver-stoppered glass bottles.</p><p>Inside a bottle, there was still the faint aroma of a gentleman's cologne. Custom-made for a rich traveler a century ago.</p><p>Curiosity was eating at me. I bought the case and sent the bottle to a laboratory for analysis. They broke down the residue by gas chromatography. Identified its fingerprint through spectrophotometry.</p><p>The report said: an ""old woody fougère."" Clean citrus notes, bergamot, ""green notes."" The middle notes: clary sage, cardamom. The dry-down: leather notes, smoky labdanum… elemi, tabac, frankincense.</p><p>The detective work was impressive. So is the thing itself. Women like the way it smells on a man. Like a symphony that begins loudly, then soon slides into subtle, entangling developments that grow on them.</p><p>Or so I've been told.</p></div>"
https://jpeterman.com/collections/all/products/1903-spray-cologne,J1401,1903 Spray Cologne,"$49.00
Unavailable","<div class=""metafield-rich_text_field""><p>1903.</p><p>I was browsing in a Paris antique shop one winter afternoon when a fitted leather train case caught my eye.</p><p>It contained silver-handled brushes, boot hooks, a straight razor, several silver-stoppered glass bottles.</p><p>Inside a bottle, there was still the faint aroma of a gentleman's cologne. Custom-made for a rich traveler a century ago.</p><p>Curiosity was eating at me. I bought the case and sent the bottle to a laboratory for analysis. They broke down the residue by gas chromatography. Identified its fingerprint through spectrophotometry.</p><p>The report said: an ""old woody fougère."" Clean citrus notes, bergamot, ""green notes."" The middle notes: clary sage, cardamom. The dry-down: leather notes, smoky labdanum… elemi, tabac, frankincense.</p><p>The detective work was impressive. So is the thing itself. Women like the way it smells on a man. Like a symphony that begins loudly, then soon slides into subtle, entangling developments that grow on them.</p><p>Or so I've been told.</p></div>"
https://jpeterman.com/collections/all/products/russian-navy-shirt,6600,North Sea Navy Shirt,"$49.00
Unavailable","<p>North Sea&nbsp;Navy Shirt.</p>
<p>&nbsp;</p>
<p>If you see a dark-eyed girl paddling a green boat and her boyfriend laughs and smokes and he is wearing a not-bad-looking striped navy shirt, then it’s France.</p>
<p>Unless it’s New York. But if the girl and her boyfriend are both blonde, and pale smoky-eyed, and he, you notice, is deeply tanned and wearing a striped navy shirt, then it’s Finland. Or the island of Sylt. Or Krk. Unless it’s Central Park.</p>
<p>North Sea Navy Shirt (N<sup>o</sup>. 6600). For men and women. A faithful copy; like the original, it’s “unimproved.” Pure cotton. Long sleeve. Looks better (and more courageous) under a jacket than a t-shirt or button down. Excellent all by itself, as you know. Imported.</p>"
https://jpeterman.com/collections/all/products/1903-concentrated-shaving-cream,J1403,1903 Concentrated Shaving Cream,"$36.00
Unavailable","<div class=""metafield-rich_text_field""><p>1903.</p><p>I was browsing in a Paris antique shop one winter afternoon when a fitted leather train case caught my eye.</p><p>It contained silver-handled brushes, boot hooks, a straight razor, several silver-stoppered glass bottles.</p><p>Inside a bottle, there was still the faint aroma of a gentleman's cologne. Custom-made for a rich traveler a century ago.</p><p>Curiosity was eating at me. I bought the case and sent the bottle to a laboratory for analysis. They broke down the residue by gas chromatography. Identified its fingerprint through spectrophotometry.</p><p>The report said: an ""old woody fougère."" Clean citrus notes, bergamot, ""green notes."" The middle notes: clary sage, cardamom. The dry-down: leather notes, smoky labdanum… elemi, tabac, frankincense.</p><p>The detective work was impressive. So is the thing itself. Women like the way it smells on a man. Like a symphony that begins loudly, then soon slides into subtle, entangling developments that grow on them.</p><p>Or so I've been told.</p></div>"
https://jpeterman.com/collections/all/products/v-neck-soho-tee,6525,V-Neck SoHo Tee,"$29.00
Unavailable","<p>The Soho Tee.</p>
<p>Owning T-shirts is like eating jellybeans.</p>
<p>My point in comparing jellybeans and T-shirts?</p>
<p>You can’t stop at one color when you find something you like. Which I did when I spotted her, a few blocks away, at Mercer and Prince Street in a perfect V-neck tee.</p>
<p>As did everyone else.</p>
<p>(The people snapping pictures of her soon informed me, she is the darling of the indie film scene.)</p>
<p>V-Neck SoHo Tee (No. 6525). Recreated in 100% Pima cotton slub. Self-fabric neck trim. Casual to dressy with everything. Unlike jellybeans, these have no calories. Imported.</p>"
https://jpeterman.com/collections/all/products/gurkha-pants,J6582,The Original Gurkha Pants,"$89.00
Unavailable","<div class=""metafield-rich_text_field""><p>Pants of Glory</p><p>Of all the statues along Whitehall in London (technically, the heart of the British Empire), my favorite is the sturdy Gurkha Soldier.</p><p>He stands on permanent guard outside the Ministry of Defense, rifle in hand, hat at a jaunty angle. “Bravest of the brave,” reads the memorial inscription, and it’s true; Gurkha regiments in service to Britain have won a remarkable 26 Victoria Crosses for courage under fire.</p><p>I can’t promise that stepping into his pants will make a person more intrepid, but the way they look is a nudge in the right direction.</p></div>"
https://jpeterman.com/collections/all/products/baseball-glove-wallet-tan,J1004,Baseball Glove Wallet,"$68.00
Unavailable","<div class=""metafield-rich_text_field""><p>The Right Stuff.</p><p>Stop and think about that wonderful dark pocket of leather in the middle of a baseball glove.</p><p>This wallet is made out of that leather: baseball-glove leather. Center cut. Beautifully made to last and darken, and be with you for a long time.</p></div>"
https://jpeterman.com/collections/all/products/lightweight-denim-wide-legs-spring-2021,J2388,Lightweight Denim Wide Legs,"$98.00
Unavailable","<p data-mce-fragment=""1"">Zig When They Zag.</p>
<p data-mce-fragment=""1"">Women today are flocking to tight designer jeans, narrow at the bottom and low at the waist, hoping to accomplish what the gym couldn’t.</p>
<p data-mce-fragment=""1"">Well, their wallets are thinner.</p>
<p data-mce-fragment=""1"">You, on the other hand, have never been one to follow the crowd. So I’d like to suggest something different. A new take on the silhouette that made stars like Harlow lankier, leggier.</p>
<p data-mce-fragment=""1"">Yes, wide-legged pants in denim.</p>
<p data-mce-fragment=""1"">“Hmm, you look taller, somehow. New hairdresser?”</p>
<p data-mce-fragment=""1"">I spotted the original in Paris, where they know a few things about flattering the female form.</p>
<p data-mce-fragment=""1"">Lightweight Denim Wide Legs (No. 2388). In soft, weathered cotton. Clean Hollywood waistband with big well-spaced belt loops, an open, refreshing look. Trim on-seam pockets and front and back darts. Waist curves up in back to form V-shaped notch, for victory over the commonplace. 31"" inseam. Imported.</p>"
https://jpeterman.com/collections/all/products/boatneck-ballet-tee,J6524,Boatneck Ballet Tee,"$44.00
Unavailable","<div class=""metafield-rich_text_field""><p>Very Audrey.</p><p>I met my wife, Audrey, at Scotty’s outside Tappan. She always seemed to bring her dates there the nights I worked. Along with the Vermeer face and dancer’s legs, Audrey has a knack for wearing exactly the right things, from big floppy hats to ballet flats, and turning them into classics.</p></div>"
https://jpeterman.com/collections/all/products/glamour-pants,J1067,The Silk Twill Glamour Pant,"$178.00
Unavailable","<div class=""metafield-rich_text_field""><p>Glamour.</p><p>Men’s trousers from 1940, adapted to a woman’s body.<br>
</p><p>Fluid, sensual, elegant silk twill.<br>
</p><p>(It drapes beautifully, moves one millisecond later than you move, then continues moving one millisecond after you’ve stopped.)<br>
</p><p>As every man who isn’t dead yet has noticed, women who dress this way could never be confused with a man.<br>
</p><p>Yes, glamorous.&nbsp;</p></div>"
https://jpeterman.com/collections/all/products/officer-gentleman-field-shirt,J6635,Officer & Gentleman Field Shirt,"$59.00
Unavailable","<div class=""metafield-rich_text_field""><p>The Field Shirt.</p><p>&nbsp;</p><p>You’ve been searching for this shirt for about as long as I have.</p><p>You had one (so did I) years back, passed down from your dad or your grandfather, who left it up to you to wear it out completely.</p><p>A man can only mend a shirt so many times before surrendering. Time to reenter the fray.</p><p>Sturdy construction (it’s also exceptionally handsome, I’m told) for absolutely anything other than surrender.</p></div>"
https://jpeterman.com/collections/all/products/classic-twill-pants,J7287,Classic Twill Pants,"$59.00
Unavailable","<div class=""metafield-rich_text_field""><p>Non-Symbolic Twills.</p><p>People see deep meaning in women's pants, but with these you can breathe easy.</p><p>These, with their midrise and triple washed feel, started life about 50 years ago. An English lady living in Placentia slipped on a similar pair (her husband's old&nbsp;Sandhurst tans) to prune the rosebushes humming Elgar but enjoying her new California weather.</p><p>Next thing, her daughter is seen wearing them, then her granddaughter, who wears them with a blazer and sandals when she meets me.</p><p>These pants have moved through time very nicely in their unselfconscious way, so I haven't really made any changes except... better buttons, slant front pockets and a delicate but colorful twill detail inside the waistband.</p><p>&nbsp;</p></div>"
https://jpeterman.com/collections/all/products/marie-antoinette-nightshirt1,J1019,Marie Antoinette Nightshirt,"$98.00
Unavailable","<div class=""metafield-rich_text_field""><p>What Marie Antoinette Wore to Bed.</p><p>Marie-Antoinette is the one who said: “If they don’t have bread, let them eat cake.”<br>
</p><p>She herself had cake... but wanted bread.<br>
</p><p>People want what they haven’t got. Especially when they have Everything.<br>
</p><p>She had everything. Her father was Emperor. Her husband was King. She was Queen.<br>
</p><p>But Versailles suffocated her. She hated the acres of ormolu, miles of mirrors, armies of flatterers. She yearned for something else; she yearned for innocence.<br>
</p><p>She almost got it; built another world for herself. Off in the woods, far from Versailles, she created a tiny hamlet of farms, cowsheds, private apartments with thatched roofs, dairies, vegetable gardens, a ballroom in the form of a barn; a little gleaming river, even a secluded meadow.<br>
</p><p>Few were ever invited to see it.<br>
</p><p>But it was a sensation. Overnight, the aristocracy would have given anything for the privilege of... milking a cow. Or any other favors.&nbsp;This simple nightshirt epitomizes Marie-Antoinette’s dream of innocence.</p></div>"
https://jpeterman.com/collections/all/products/1903-aftershave-balm,J1402,1903 Aftershave Balm,"$49.00
Unavailable","<div class=""metafield-rich_text_field""><p>1903.</p><p>I was browsing in a Paris antique shop one winter afternoon when a fitted leather train case caught my eye.</p><p>It contained silver-handled brushes, boot hooks, a straight razor, several silver-stoppered glass bottles.</p><p>Inside a bottle, there was still the faint aroma of a gentleman's cologne. Custom-made for a rich traveler a century ago.</p><p>Curiosity was eating at me. I bought the case and sent the bottle to a laboratory for analysis. They broke down the residue by gas chromatography. Identified its fingerprint through spectrophotometry.</p><p>The report said: an ""old woody fougère."" Clean citrus notes, bergamot, ""green notes."" The middle notes: clary sage, cardamom. The dry-down: leather notes, smoky labdanum… elemi, tabac, frankincense.</p><p>The detective work was impressive. So is the thing itself. Women like the way it smells on a man. Like a symphony that begins loudly, then soon slides into subtle, entangling developments that grow on them.</p><p>Or so I've been told.</p></div>"
https://jpeterman.com/collections/all/products/the-new-l-s-1947-dress-early-fall,J6778,Long-Sleeve 1947 Dress,"$168.00
Unavailable","<div class=""metafield-rich_text_field""><p>The 1947 Dress.</p><p>&nbsp;</p><p>The most flattering dress of the 20th century.</p><p>Full, sweeping skirt and shaped bodice, for artful emphasis on legs, hips, waist, and bust.</p><p>Rita wore it. Coeds and secretaries wore it. Your mother wore it. Women looked wonderful in it. Still do. And always will.</p><p>Unless the female form undergoes some kind of radical transformation.</p></div>"
https://jpeterman.com/collections/all/products/boatneck-ballet-tee-black-large,2354,Boatneck Ballet Tee,"$19.00
Unavailable","<p>Very Audrey.</p>
<p>Everyone knows an Audrey.</p>
<p>The French writer Colette (frizzy henna curls, bright rouge circles on her ancient cheeks) is being pushed in a wheelchair through the dining room of the Hôtel de Paris in Monte Carlo. Suddenly, she sees this unknown wide-eyed beauty and raises a bony finger: “Voilà! That’s my Gigi!”</p>
<p>I met my wife, Audrey, at Scotty’s outside Tappan. She always seemed to bring her dates there the nights I worked.</p>
<p>Along with the Vermeer face and dancer’s legs, Audrey has a knack for wearing exactly the right things, from big floppy hats to ballet flats, and turning them into classics.</p>
<p>Boatneck Ballet Tee&nbsp;(No. 2354). With three-quarter sleeves and wide scoop neck to show off your fabulous collarbones. The fabric is a silky long-staple pima cotton with a bit of stretchy stuff for fit.<o>&nbsp;Imported.</o></p>"
https://jpeterman.com/collections/all/products/1950s-tie-front-blouse,J7298,1953 Tie-Front Blouse,"$88.00
Unavailable","<div class=""metafield-rich_text_field""><p>Kate Meets Lana.</p><p>An improbable encounter, you might think, but consider the facts.</p><p>They both did screen tests for the role of Scarlett, only to see it go to that little vixen nobody had ever heard of.</p><p>They both dated Howard Hughes, too, in the glamorous days before he wore Kleenex boxes.</p><p>The most convincing evidence, however, is this blouse. Clearly the result of them putting their heads together in the early Fifties.</p><p>It combines emphasis on form with a patrician air. The long line of that V-neck and stand-up collar entices, the cinched waist and slightly open, turned-down cuffs suggest a number of scenarios... but the cool crispness insists on good behavior.</p><p>Perfect for that next audition of yours.</p></div>"
https://jpeterman.com/collections/all/products/lightweight-denim-wide-legs,2388,Lightweight Denim Wide Legs,"$128.00
Unavailable","<p>Zig When They Zag.</p>
<p>Women today are flocking to tight designer jeans, narrow at the bottom and low at the waist, hoping to accomplish what the gym couldn’t.</p>
<p>Well, their wallets are thinner.</p>
<p>You, on the other hand, have never been one to follow the crowd. So I’d like to suggest something different. A new take on the silhouette that made stars like Harlow lankier, leggier.</p>
<p>Yes, wide-legged pants in denim.</p>
<p>“Hmm, you look taller, somehow. New hairdresser?”</p>
<p>I spotted the original in Paris, where they know a few things about flattering the female form.</p>
<p>Lightweight Denim Wide Legs (No. 2388). In soft, weathered cotton. Clean Hollywood waistband with big well-spaced belt loops, an open, refreshing look. Trim on-seam pockets and front and back darts. Waist curves up in back to form V-shaped notch, for victory over the commonplace. 31"" inseam. Imported.</p>"
https://jpeterman.com/collections/all/products/new-jaisalmer-dress,J6486,Jaisalmer Dress,"$198.00
Unavailable","<p>Leap into Being.</p>
<p>“Great talk you gave at the PEN meeting.”</p>
<p>“We have twelve of your wonderful pots.”</p>
<p>“Terrific about the Oscar for Best Documentary. Don’t you think?”</p>
<p>People inevitably make assumptions about you based on how you dress, so why not wear things that nudge them in interesting directions?</p>
<p>Jaisalmer Dress (No. J6486). Low-calf length cut of pure cotton,&nbsp;bodice lined in 100% cotton. Multi-panel design with high-waisted&nbsp;bodice, full-gored skirt. Mandarin collar and V-neck. Navy pom-pom&nbsp;trim at neck and around full sweep. Braided belt with cord ball on&nbsp;each side of waist. Metallic round buttons. Gold sleeve trim. Upper&nbsp;bodice lined in cotton.</p>
<p>An unconventional beauty. Made in India.</p>"
https://jpeterman.com/collections/all/products/wide-leg-cords,J7417,Wide Leg Cords,"$128.00
Unavailable","<div class=""metafield-rich_text_field""><p>More Everything.</p><p>You already own cords.<br>
</p><p>These, however, are just a little more luscious than yours.<br>
</p><p>(An older woman told me once: “The game of life is won by inches.</p><p>Be a little faster, a little smarter, a little better.” I was fourteen then.<br>
</p><p>And she? She wasn’t at that time “a little” beautiful. Oh no.</p><p>She was devastatingly beautiful.)<br>
</p><p>Our corduroy pants are a little better: lush, but not bulky.</p></div>"
