url,sku,name,price,description
https://jpeterman.com/collections/all/products/striped-poplin-nightshirt,6833,Striped Poplin Nightshirt,"$29.00
Unavailable","<p>Sweet Dreams.</p>
<p>You’ve seen these colors before, at any county fair worth its salt, when you handed over your dollar at the cotton candy stand.</p>
<p>Sometimes you’d get blue, sometimes pink.</p>
<p>In 1897, a dentist (if you can believe it) and a confectioner were the first inventors of machine-spun cotton candy. Seven years later, they introduced it on a grand scale as “Fairy Floss” at the 1904 World’s Fair in St. Louis, to great success. A box of the confection sold for 25¢, or $7.11 in today’s money. The pair sold 68,655 boxes of the stuff, enough to earn them the equivalent of a cool half mil.</p>
<p>Positively dreamy.</p>
<p>Striped Poplin Nightshirt (No. 6833). Loose-fitting nightshirt in cool 100% cotton striped poplin. Center front placket with four faux shell buttons. Imported.</p>"
https://jpeterman.com/collections/all/products/neck-tie-knit-top,6945,Neck Tie Knit Top,"$39.00
Unavailable","<p>The Other New Look.</p>
<p>Paris, late 1940s.<br>Butter, wine, and laughter have made a comeback.<br>Now, French fashion does a little something to reward the women (and men) who stuck it out through the dark years.<br>The New Look. Most romantic style of the century. Gloriously full, sweeping skirts. Emphasis on hips, waists, and bosoms. <br>Neck Tie Knit Top (No. 6945) for everyday or special occasions. You might think of it as a really, really feminine T-shirt. Self-fabric neck tie. Flatlock seams. Small bust darts for figure-enhancing shaping. Timeless comfort in 100% cotton. Imported.</p>"
https://jpeterman.com/collections/all/products/new-lawn-dress,6940,Lady Meux's Lawn Dress,"$178.00
Unavailable","<div class=""metafield-rich_text_field""><p>Leisurely from the Lawn.</p><p>This is not to be taken lightly, lest you answer to the Victorian and Edwardian ghosts who lawn-leisured so well. Hint: if you can get your hands on a medieval English castle, perfect. But it’s not a necessity. <br>
However, the type of turf is essential and predicated on your geography and taste. Bahia, fescue, Kentucky bluegrass. A blend maybe? Consider the palate carefully (crabgrass is not a lawn). Some other particulars: <br>
</p><p>Cocktails - Tea, lemonade, gin and tonics, Sancerre Rosé. <br>
Entertainment - Croquet, bocce, horseshoes, lawn darts, exuberant conversation (the rosé and gin will help).<br>
Guest list - Good talkers. Easygoers. No one afraid of honeybees.<br>
Apparel - I have some ideas.</p></div>"
https://jpeterman.com/collections/all/products/military-tee-2-pack,J6961,Military Tee 2-Pack,"$58.00
Unavailable","<p>The Two-Pack.</p>
<p>&nbsp;</p>
<p>He’s not especially good at carpentry (unless he is). Doesn’t free climb granite cliffs on the weekends (or he does). Can’t throw a lasso worth anything (or has a few shiny buckles to show for it).</p>
<p>Looks perfectly capable either way.</p>
<p>&nbsp;</p>
<p>Military Tee 2-Pack (No. J6961). Vintage undershirt design in exceptionally comfortable cotton club jersey. Classic overlock stitching throughout. Bound collar with triple needle stitching. Comes a pack of two. Implies a solid understanding of long-range targets, financial or tactical. For the man who appreciates a good regimental set of t-shirts. Pack of two includes Olive and Chino. Imported.</p>"
https://jpeterman.com/collections/all/products/print-caftan,6939,Print Caftan,"$79.00
Unavailable","<div class=""metafield-rich_text_field""><p>Sometime After 600 B.C.</p><p>&nbsp;</p><p>One could confidently assume that the caftan was, from the&nbsp;beginning, nearly effortless to wear and certainly always comfortable,&nbsp;but when did the caftan become so chic?</p><p>&nbsp;</p><p>Perhaps with Czarina Alexandra circa 1908.</p><p>Or on Liz anytime after 1964.</p><p>On Grace Kelly in ultrasuede.</p><p>On Grace Slick at the Monterey Pop Festival, 1967.</p><p>On every stylish woman from the Côte d'Azur to Charleston to Chelsea.</p><p>&nbsp;</p><p>Breathable, comfortable, airy, and devastatingly chic. I can’t think of another piece of clothing that looks (and feels) so splendid everywhere, anywhere, on any figure.</p></div>"
https://jpeterman.com/collections/all/products/new-sueded-leggings,J8608,Sueded Leggings,"$48.00
Unavailable","<div class=""metafield-rich_text_field""><p>Persuade in (Almost) Suede.</p><p>Not suede, but close. The look is the same, the feel. Only stretchier. Luxurious, comfortable.<br>
</p><p>You know what leggings can accomplish on their own, wrapping a woman's legs better than just about anything on earth. Ask anyone with a heartbeat.&nbsp;<br>
</p><p>Now level up with sueded leggings and watch the world wobble on its axis.&nbsp;<br>
</p><p>Luxe from Tribeca to Aspen. Subtly extravagant in feel. Selfishly sensuous.&nbsp;<br>
</p><p>Utterly persuasive.</p></div>"
https://jpeterman.com/collections/all/products/4-wale-cords-2023,J1371,4-Wale Cords,"$128.00
Unavailable","<div class=""metafield-rich_text_field""><p>4-Wale</p><p>Out of the corner of your eye, you notice that the man thatching the roof of that sensational thick-walled cottage in Dorset isn’t merely wearing corduroy pants, but extra-wide-wale corduroy pants.</p><p>Aha! The Broadway director driving to work from Snedens Landing in his Aston Martin is wearing, naturally, very-wide-wale pants.</p><p>(Wales are the soft, velvety ribs of corduroy. The fewer the wales per inch, the wider they are; the wider they are, the more handsome. Why? God works in mysterious ways.)</p><p>I had to go to some lengths to find 4-wale corduroy and am pretty confident that you will appreciate it when you see it and wear it. Lustrous and velvety, but thick and deep and bumpy. Very uncitified; striking just the right note of dressing down when worn with a contradictory upscale sports coat or vest.</p></div>"
https://jpeterman.com/collections/all/products/emb-tunic-blouse,6942,Tangier Tunic Blouse,"$58.00
Unavailable","<p>On the Rails.</p>
<p>It all started on the overnight leg from Tangier to Marrakech. I can never sleep on these trips, so it’s usually the bar car at midnight. <br data-mce-fragment=""1""></p>
<p>She glides into the car, impossibly fresh-looking in a vibrant embroidered tunic.&nbsp;<br data-mce-fragment=""1""></p>
<p>We've met a few times in the markets in Tangier.&nbsp;<br data-mce-fragment=""1""></p>
<p>Both of us are eyeing a fellow who’s taken over a table just for himself and spread out a menagerie of treasure. Tiny jars of saffron. Gold earrings. Cigars. A heap of what looks like Belgian lace.&nbsp;<br data-mce-fragment=""1""></p>
<p>Off to one side, a few antique brass seals and a stack of blue and white porcelain cups.&nbsp;<br data-mce-fragment=""1""></p>
<p>Those. I call my best poker face into service, but not soon enough.&nbsp;<br data-mce-fragment=""1""></p>
<p>“How are you at negotiating, Peterman?”&nbsp;<br data-mce-fragment=""1""></p>
<p>Not as expert as she is, it turns out. (Wrong train, wrong time for that guy. And for me.)<br data-mce-fragment=""1""></p>
<p>But I still make off with the details of this tunic.&nbsp;<br data-mce-fragment=""1""></p>
<p>Tangier Tunic Blouse (No. 6942) in deliciously breezy cotton linen. Lots of custom daisy and geometric embroidery at yoke, collar, hem, sleeve, back yoke and outer elbow. ¾ length sleeves. Slightly longer bodice with side slits. Hidden snap placket. Made in India.&nbsp;<br data-mce-fragment=""1""></p>"
https://jpeterman.com/collections/all/products/venetian-boatneck-sweater,J6957,Venetian Boatneck Sweater,"$98.00
Unavailable","<div class=""metafield-rich_text_field""><p>Under the Ponte dei Sospiri.</p><p>Or, to the Americano, the Bridge of Sighs.</p><p>Venice in early spring. Weather itching to turn to summer.</p><p>It might seem obvious to wear a boatneck tee on a gondola, yes.</p><p>When your gondolier is a woman (extremely rare) who looks beautiful in it, you forget all that.</p><p>You don’t need a Rube Goldberg machine to appreciate the softness of a sleeve, the way the cotton skims her, her collarbone making you forget your next thought, which is now: who knew collarbones could be so excellently made?</p><p>(The sweater is also striped in perfect, lovely hues: another nice feature.)</p></div>"
https://jpeterman.com/collections/all/products/seersucker-blazer-summer,J6482,Florentine Seersucker Blazer,"$89.00
Unavailable","<p>How It's Done.</p>
<p>(Sometimes.)</p>
<p>Summer afternoon.<br>I notice a beautiful Florentine walking near the Duomo at the center of the bustling square. I stop her. I don’t even know what I’m going to say.<br>“Per favore, dove trovare…”<br>She looks vaguely amused. Is it the oddness of my question? Certainly it’s a pick-up line she’s never, never heard before.<br>I pull out my summer catalog and try again to make some sense.<br>She takes it, browses through the pages, exclaims the occasional “bella” or “bello,” then takes me by the hand and leads me to her regular cafe on via Dante Alighieri.<br>She can’t remember where she bought the dress, but she has enough time for me to do a loose sketch and explain why a blazer and pants in the same fabric would celebrate the energy of summer.</p>
<p>Florentine Seersucker Blazer (No. 6482). Pure cotton seersucker, satin weave lined. Notched collar. Flapped, welted pockets. Flattering princess seams. Three real working buttons on each cuff. Imported.</p>
<p>&nbsp;</p>
<p>Celebrate the energy of summer with the <a href=""https://jpeterman.com/products/lc-florentine-seersucker-pants"" title=""Florentine Seersucker Pants"" target=""_blank""><strong>Florentine Seersucker Pants</strong></a></p>"
https://jpeterman.com/collections/all/products/original-glamour-pants-holiday-22,6475,The Wide-Leg Glamour Pants,"$128.00
Unavailable","<div class=""metafield-rich_text_field""><p>The Wide-Leg Glamour Pant.</p><p>&nbsp;</p><p>Men’s trousers from 1940, adapted to a woman’s body.<br>
Fluid, sensual, elegant viscose blend.<br>
(It drapes beautifully, moves one millisecond later than you move, then continues moving one millisecond after you’ve stopped.)<br>
As every man who isn’t dead yet has noticed, women who dress this way could never be confused with a man.</p></div>"
https://jpeterman.com/collections/all/products/gmt-dyed-oxford-shirt,7202,The JP Oxford Shirt,"$78.00
Unavailable","<p class=""p1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">The JP Oxford Shirt.</span></p>
<p class=""p1""><span class=""s1"">I was looking for something both more and less than the traditional Oxford shirts I keep in regular rotation.</span></p>
<p class=""p1""><span class=""s1"">More expeditionary, something that would suggest military credentials.<span class=""Apple-converted-space"">&nbsp;</span></span></p>
<p class=""p1""><span class=""s1"">Less regimented, however. A less buttoned-up button up with enough good manners to be favored by upper-crust English sportsmen. It would also need to have an active-spirited style perfect for adventure.</span></p>
<p class=""p1""><span class=""s1"">Something that, with the right jacket and trousers, would still get me into Corrigans's Mayfair for lunch without raising any eyebrows.<span class=""Apple-converted-space"">&nbsp;</span></span></p>
<p class=""p1""><span class=""s1"">Looks like I've got the details worked out here.<span class=""Apple-converted-space"">&nbsp;</span></span></p>
<p class=""p1""><span class=""s1"">The JP Oxford Shirt (No</span><span class=""s1"">. 7202). Inspired by a 1940s British officer's shirt with all the details you'd expect, including the extraordinary reinforced vintage style placket. Impeccably constructed from a specially-developed ""modified"" Oxford fabric using high-quality yarns, tightly woven to make it extremely hard-wearing, while the unfinished quality gives it a natural look. Button down, spread collar. Curved hem. Pleated chest pocket with military-style scalloped flap. Garment dyed and stone washed. Shell buttons. Contrast chest pocket button. </span><span class=""s3"">Imported.</span></p>"
https://jpeterman.com/collections/all/products/leggings,J8816,Essential Leggings,"$48.00
Unavailable","<div class=""metafield-rich_text_field""><p>Essential Leggings.</p><p>A woman’s legs should be carefully and exquisitely wrapped, as they are about the most precious thing on this planet. The fabric should be soft, but with some stretch. The colors have to blend and bend. The fit, of course, must be exact but not binding.</p></div>"
https://jpeterman.com/collections/all/products/officer-gentleman-pants,6581,Officer & Gentleman Pants,"$98.00
Unavailable","<p>An Officer and a Gentleman.</p>
<p>At Sandhurst, the Brits called them “Tans.”</p>
<p>Working clothes for future Prime Ministers, Brigadiers, Viceroys, etc. Always worn with considerable affection.</p>
<p>Ours are the equal of those. Made of really superb cotton twill, tailored precisely like dress pants. Think of them as Dress Khakis. Your “Do you trust me to dance with your wife?” pants.</p>
<p>Flat front. (The cut is slimming.) Two slant pockets. Left back pocket: button-through flap. Right back pocket: button-through welt.</p>
<p>I hesitate to list all the engineering. (Inside suspender buttons, right inside pocket has coin bag, curtain waistband, etc., etc., etc.)</p>
<p>You may not be an officer. But you can’t stop being a gentleman.</p>
<p>Officer &amp; Gentleman Pant (No. 6581), to be worn with tweed jackets, blue blazers, hacking jackets, suit jackets you can’t bear to throw away, or merely with sweaters, an interesting vest, a suede windbreaker, etc. Imported.</p>
<p style=""text-align: right;""><em>Please note that altered items cannot be returned. Take care to provide your accurate measurements when ordering.</em><br></p>"
https://jpeterman.com/collections/all/products/officer-and-gentleman-field-shirt,6636,Short Sleeve Officer & Gentleman Field Shirt,"$68.00
Unavailable","<p>The Field Shirt.</p>
<p>You’ve been searching for this shirt for about as long as I have.</p>
<p>You had one (so did I) years back, passed down from your dad or your grandfather, who left it up to you to wear it out completely.</p>
<p>A man can only mend a shirt so many times before surrendering. Time to reenter the fray.</p>
<p>Sturdy construction (it’s also exceptionally handsome, I’m told) for absolutely anything other than surrender.</p>
<p>Garment-dyed and sturdy in 6.5 oz. cotton twill. Two front chest pockets with box pleats and button flap closure (suitable for a compass, map, or dry box for matches). Trapunto stitching for a reinforced, quilted effect at collar and under placket. Double needle stitching elsewhere. Shoulder epaulettes. Washed for vintage look and feel. Imported.</p>
<p>Short Sleeve Officer and Gentleman Field Shirt (No. 6636).</p>"
https://jpeterman.com/collections/all/products/lightweight-denim-wide-legs-spring-24,J2388,Lightweight Twill Wide Legs,"$98.00
Unavailable","<div class=""metafield-rich_text_field""><p>Zig When They Zag.</p><p>Women today are flocking to tight designer jeans, narrow at the bottom and low at the waist, hoping to accomplish what the gym couldn’t.</p><p>Well, their wallets are thinner.</p><p>You, on the other hand, have never been one to follow the crowd. So I’d like to suggest something different. A new take on the silhouette that made stars like Harlow lankier, leggier.</p><p>Yes, wide-legged pants in denim.</p><p>“Hmm, you look taller, somehow. New hairdresser?”</p><p>I spotted the original in Paris, where they know a few things about flattering the female form.</p></div>"
https://jpeterman.com/collections/all/products/hindsight-2020-mask,6869,Hindsight 2020 Mask,"$5.00
Unavailable","<p>Hindsight.</p>
<p>By now, you probably know us well as we know ourselves, so you also probably know that it took a great deal of back and forth to decide whether or not we should offer a mask for sale in the Owner’s Manual.</p>
<p>“Medical-grade masks are impossible to get,” said our inventory manager.</p>
<p>“There are legal complications that come with selling non-FDA approved medical grade PPE,” stated our attorney (who else?).</p>
<p>“A what? A mask? It’s just… strange or something,” said the marketing guy.</p>
<p>“It’ll have to look good.” (The designers, in unison.)</p>
<p>“Maybe all that’s true. Still, we have to do something. If we don’t, we’ll look back and wish we did,” said the man in the corner.&nbsp;</p>
<p>Hindsight is a powerful motivator.</p>
<p>The Hindsight 2020 Mask in soft, breathable microsuede. Elastic straps wrap to back of head. One size. Made in USA.</p>
<p>Colors: Jade Floral Print, Light Blue Print, Blue Stripe, Black, Grey Dobby, Floral Print, Khaki Twill.</p>
<div style=""border: 1px; border-style: solid; border-color: #000000; padding: 1em; float: right; background-color: #f5f2a5;"">
<p style=""text-align: center;"">Provisions and caveats.</p>
<p>• For every mask purchased, we''ll donate one to a nonprofit organization who will send it where it''s needed most.</p>
<p>• These masks aren''t medical grade, and they certainly aren''t virus-proof, and we''re not allowed to say how much better off you''ll be wearing one. What we can tell you, is that we''re all wearing one.</p>
<p>• There is a pocket for an insert, but we can''t tell you what to put in there, or even to put anything in there. There are plenty of reputable sources on the web that will help you to decide. We made a list of them at jpeterman.com/mask.</p>
<p>• We can''t accept returns on masks for obvious reasons.</p>
<p>• The mask is hand washable and hang-to-dry.</p>
</div>"
https://jpeterman.com/collections/all/products/1940s-carry-sweater,J7299,1940s Carry Sweater,"$29.00
Unavailable","<p class=""p1"" data-mce-fragment=""1""><span class=""s1"" data-mce-fragment=""1"">The Girl from Mackinac Island.</span></p>
<p class=""p1""><span class=""s1"">In his fifth letter he stated his vessel, the USS Alabama, would be leaving the British territory for the Marshall Islands in two days' time. She could tell he was nervous. His writing was flowery unlike his first letter which included a photograph, his occupation (radioman), height and weight, and love of French bulldogs.<span class=""Apple-converted-space"">&nbsp;</span></span></p>
<p class=""p1""><span class=""s1"">In his eighth letter he made his intentions clear. While on leave, he would be on the afternoon ferry crossing Lake Huron. Their first face to face. She was nervous. The good kind. Not the kind Navy men felt in 1944. There was a cool breeze that day. She knew the perfect carry sweater. Simple and delicate. Not overpowering.<span class=""Apple-converted-space"">&nbsp;</span></span></p>
<p class=""p1""><span class=""s1"">They still write letters to each other.<span class=""Apple-converted-space"">&nbsp;</span></span></p>
<p class=""p1""><span class=""s1"">The 1940s Carry Sweater (No</span><span class=""s1"">. J7299). Made of a soft and stretchy cotton and modal knit. Keeps the indoor AC at bay as well as those cool summertime breezes. Full fashion construction. Crew neckline. Open front placket with rounded edges at sweep (covers you without covering all of your favorite outfits). Three-quarter sleeves, bolero length. </span><span class=""s3"">Imported.<span class=""Apple-converted-space"">&nbsp;</span></span></p>"
https://jpeterman.com/collections/all/products/sag-harbor-vintage-henley,J8031,Sag Harbor Vintage Henley,"$68.00
Unavailable","<div class=""metafield-rich_text_field""><p>Sag Harbor Vintage Henley.</p><p>&nbsp;</p><p>In Dublin, in The Stag’s Head at 3 a.m. I traded my treasured duster for the only remaining copy (still in Latin so please allow me some paraphrasing)…<br>
</p><p>“Find Henley and wear it. It won’t make you look crisp. Nobody looks crisp in Temple of Dendur. So, look good. When you wear something unstructured, relaxed, something that makes you feel good – you look good.”</p></div>"
https://jpeterman.com/collections/all/products/evening-caftan,J5884,Evening Caftan,"$89.00
Unavailable","<div class=""metafield-rich_text_field""><p>Evening Wear?</p><p>&nbsp;</p><p>There’s something new happening here. Some of you see it. Some, I sense, are cautiously optimistic but also confused. You’re asking…</p><p>“Is this a caftan?” Yes. Keep going.</p><p>“But this isn’t boxy like a caftan.” True.</p><p>“There’s no elaborate print.” Right again.</p><p>“There is decorative beading along the neckline. Like a… (pause) dress.” Indeed, there is.</p><p>“It’s flowing and sheer.”</p><p>Yes, we broke some supposed caftan rules.</p><p>Next time the dress code calls for that same old little black dress, go ahead and break some rules.</p></div>"
https://jpeterman.com/collections/all/products/officer-gentleman-field-shirt-v2,J3870,Officer & Gentleman Field Shirt,"$98.00
Unavailable","<div class=""metafield-rich_text_field""><p>Anything Other Than Surrender.</p><p>You’ve been searching for this shirt for about as long as I have.&nbsp;<br>
</p><p>You had one (so did I) years back, passed down from your dad or your grandfather, who left it up to you to wear it out completely.</p><p>It took some real effort, but a shale outcropping on an upstate trail ripped the shoulder and that was that.<br>
</p><p>A man can only mend a shirt so many times before surrendering.&nbsp;<br>
</p><p>Time to reenter the fray. This is the shirt you wear to conquer peaks (Algonquin will make #23 of the 46ers), conduct special ops, strike camp, strike gold.</p><p>Sturdy construction (it’s also exceptionally handsome, I’m told) for absolutely anything other than surrender.&nbsp;</p></div>"
https://jpeterman.com/collections/all/products/floral-marie-antoinette-tunic,J1019,Marie Antoinette Nightshirt,"$88.00
Unavailable","<div class=""metafield-rich_text_field""><p>What Marie Antoinette Wore to Bed.</p><p>Marie-Antoinette is the one who said: “If they don’t have bread, let them eat cake.”<br>
</p><p>She herself had cake... but wanted bread.<br>
</p><p>People want what they haven’t got. Especially when they have Everything.<br>
</p><p>She had everything. Her father was Emperor. Her husband was King. She was Queen.<br>
</p><p>But Versailles suffocated her. She hated the acres of ormolu, miles of mirrors, armies of flatterers. She yearned for something else; she yearned for innocence.<br>
</p><p>She almost got it; built another world for herself. Off in the woods, far from Versailles, she created a tiny hamlet of farms, cowsheds, private apartments with thatched roofs, dairies, vegetable gardens, a ballroom in the form of a barn; a little gleaming river, even a secluded meadow.<br>
</p><p>Few were ever invited to see it.<br>
</p><p>But it was a sensation. Overnight, the aristocracy would have given anything for the privilege of... milking a cow. Or any other favors.&nbsp;This simple nightshirt epitomizes Marie-Antoinette’s dream of innocence.</p></div>"
